fastapi==0.115.*
uvicorn[standard]==0.34.*
jinja2==3.1.*
websockets==15.*
pyyaml==6.*
python-multipart==0.0.*
ansible-core>=2.17
requests>=2.31
urllib3>=2.0
cryptography>=42,<46
ruamel.yaml>=0.18,<1.0
passlib>=1.7,<2.0
ldap3>=2.9,<3.0
# python-ldap used instead of ldap3 for AD queries — ldap3 2.x's
# GSSAPI doesn't negotiate SASL integrity, so AD DCs with LDAP
# signing enforced reject its binds with strongerAuthRequired.
# python-ldap delegates to OpenLDAP+libsasl2 which signs properly.
python-ldap>=3.4,<4.0
gssapi>=1.8,<2.0
# WinRM-over-Kerberos client for one-off AD operations (gMSA create,
# keytab refresh trigger) when the DC's QEMU guest agent is
# unreachable. pypsrp needs the krb5 Python bindings at install time.
krb5>=0.5,<1.0
pypsrp>=0.8,<1.0
# impacket provides the RFC 3962 AES string_to_key used by the
# keytab refresher (scripts/ad/refresh_keytab.py) to derive Kerberos
# keys from the gMSA's UTF-16LE managed-password bytes. Also used
# by the one-shot scripts/ad/create_gmsa.py via DCSync for
# diagnostics.
impacket>=0.12,<1.0
# docker-py talks to /var/run/docker.sock directly. Used by
# POST /api/update/run to spawn a short-lived sidecar container
# that runs `git pull && docker compose pull && docker compose up -d`
# (rolling web + builder + monitor together) — the sidecar outlives
# our own container's restart, so the self-update completes even as
# this process is being replaced.
docker>=7,<8
# PostgreSQL-backed Task Sequence Engine v2. The existing app keeps its
# SQLite stores during migration, but all new OSD engine state is Postgres.
psycopg[binary]>=3.2,<4
# Entra OIDC for the web UI. authlib wraps the Authorization-Code +
# PKCE flow, discovery, JWT validation. itsdangerous is a Starlette
# SessionMiddleware dep for cookie signing.
authlib>=1.3,<2.0
itsdangerous>=2.1,<3.0

# virt-fw-vars CLI for pre-populating EDK2 NVRAM variable stores
# (efi_vars.fd) with explicit Boot#### entries and BootOrder. Used by
# web.utm_bundle to eliminate the osascript keystroke fallback that
# escapes the EFI shell drop on first boot of aarch64/virt VMs.
virt-firmware>=24.10,<27
